butter,1,tablespoon
boneless pork,170,grams
carrot,0.25,cup
brocoli,0.25,cup
green onion,1, cup
egg,1, cup
rice,1,cup
peas,0.25,cup
soy sauce,1.5,tablespoon
garlic powder,1.5,teaspoon
,
Chicken, Christmas, Thanksgiving, Halloween, Spooky, July 4th 
,
"Melt butter in a large non-stick skillet over medium heat.
Scramble egg in the skillet until completely set. Return the pork mixture to the skillet.
Cook and stir pork, carrot, broccoli, peas, and green onion in melted butter until pork is cooked through, 7 to 10 minutes. 
Remove pork mixture to a bowl and return skillet to medium heat.
Stir rice, peas, soy sauce, garlic powder, and ground ginger into the pork mixture; cook and stir until heated through, 7 to 10 minutes."
